
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.8                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : vagvlan567.0543.wlan.wireless-pennnet.upenn.edu
 Compile OS       : Darwin 14.5.0 i386
 Compile date     : Wed Jul 13 17:15:36 EDT 2016

 Execution host   : vagvlan567.441.wlan.sas.upenn.edu
 time of execution: Mon Aug 29 13:46:13 2016

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <Ga.param> ... 
 File prefix             : Ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
   7     -126.3788739      40.6599066      86.0330350 0.27E-06 0.12E-06
   8     -126.3788739      40.6599039      86.0330340 0.70E-07 0.25E-07
 
 Hartree-Fock converged!
 
    8 iterations: (units are Ry and bohr)
 Energy:    -126.37887394    Ebs:     -40.65990388
 Eh:          86.03303405    Ex :      -0.21001567
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      1.000          -2.151271      0.633107      1.877605
    |210>      0.000          -0.951371      0.791466      2.403671
    |320>     10.000          -3.850863      0.013695      0.967536


 ===============Configuration 3 AE Calc=============== 
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3845.1206656    2416.4929802    1594.7372485 0.35E+01 0.16E+00
 Rotation needed            1           2   3.29373231330215     
 Rotation needed            1           4   1.32568006374454     
 Rotation needed            1           6  0.325186342993048     
 Rotation needed            2           4   1.73029161004592     
 Rotation needed            2           6  0.448326612943583     
 Rotation needed            3           5   1.45495061970587     
 Rotation needed            4           6  0.537804481471287     
   2    -3845.6172040    2300.2274281    1508.9705670 0.33E+00 0.12E+00
 Rotation needed            1           2   3.04840492294300     
 Rotation needed            1           4   1.22517587602843     
 Rotation needed            1           6  0.272511087343168     
 Rotation needed            2           4   1.12540287628633     
 Rotation needed            2           6  0.277802797176800     
 Rotation needed            3           5  0.824931469007565     
 Rotation needed            4           6  4.796976379598661E-002
   3    -3845.9481782    2369.9214329    1565.3982674 0.25E+00 0.71E-01
 Rotation needed            1           2   3.15833692420490     
 Rotation needed            1           4   1.26920429444565     
 Rotation needed            1           6  0.268034682128793     
 Rotation needed            2           4   1.50931390982928     
 Rotation needed            2           6  0.344057761946870     
 Rotation needed            3           5   1.17960258866596     
 Rotation needed            4           6  0.277983710124630     
   4    -3846.0432151    2324.0120767    1531.0581439 0.14E+00 0.39E-01
 Rotation needed            1           2   3.08715834860477     
 Rotation needed            1           4   1.23713224773817     
 Rotation needed            1           6  0.254089509995109     
 Rotation needed            2           4   1.24831131410063     
 Rotation needed            2           6  0.278286349239854     
 Rotation needed            3           5  0.931465446944786     
 Rotation needed            4           6  0.100958663352394     
   5    -3846.0898114    2352.0983779    1553.5767671 0.99E-01 0.26E-01
 Rotation needed            1           2   3.13161465387357     
 Rotation needed            1           4   1.25574545537417     
 Rotation needed            1           6  0.256863122359031     
 Rotation needed            2           4   1.40768008089114     
 Rotation needed            2           6  0.311147967539318     
 Rotation needed            3           5   1.07990089465714     
 Rotation needed            4           6  0.200923392394001     
   6    -3846.1069092    2333.7414074    1539.3291498 0.58E-01 0.16E-01
 Rotation needed            1           2   3.10311481147082     
 Rotation needed            1           4   1.24323868030054     
 Rotation needed            1           6  0.253033995239250     
 Rotation needed            2           4   1.30334729735474     
 Rotation needed            2           6  0.286937268404107     
 Rotation needed            3           5  0.981444226798502     
 Rotation needed            4           6  0.131667523814160     
   7    -3846.1144796    2345.3526847    1548.4987996 0.39E-01 0.11E-01
 Rotation needed            1           2   3.12128710633319     
 Rotation needed            1           4   1.25099035158975     
 Rotation needed            1           6  0.254522984616761     
 Rotation needed            2           4   1.36903480466897     
 Rotation needed            2           6  0.300957201626566     
 Rotation needed            3           5   1.04295169721423     
 Rotation needed            4           6  0.173686363188885     
   8    -3846.1174060    2337.8884570    1542.6946823 0.24E-01 0.68E-02
 Rotation needed            1           2   3.10963182567829     
 Rotation needed            1           4   1.24592501954034     
 Rotation needed            1           6  0.253173221875940     
 Rotation needed            2           4   1.32672425797846     
 Rotation needed            2           6  0.291420195752164     
 Rotation needed            3           5   1.00313399353539     
 Rotation needed            4           6  0.146014410734235     
   9    -3846.1186293    2342.6139783    1546.3985482 0.15E-01 0.44E-02
 Rotation needed            1           2   3.11704706112500     
 Rotation needed            1           4   1.24911010796893     
 Rotation needed            1           6  0.253866916776116     
 Rotation needed            2           4   1.35348313288220     
 Rotation needed            2           6  0.297241085933540     
 Rotation needed            3           5   1.02823317751693     
 Rotation needed            4           6  0.163243637259091     
  10    -3846.1191136    2339.5996448    1544.0504012 0.97E-02 0.28E-02
 Rotation needed            1           2   3.11232267850830     
 Rotation needed            1           4   1.24706556332479     
 Rotation needed            1           6  0.253358647027108     
 Rotation needed            2           4   1.33640148230505     
 Rotation needed            2           6  0.293440527421450     
 Rotation needed            3           5   1.01217764223395     
 Rotation needed            4           6  0.152142786208392     
  11    -3846.1193117    2341.5108926    1545.5443185 0.62E-02 0.18E-02
 Rotation needed            1           2   3.11532356202342     
 Rotation needed            1           4   1.24835808093656     
 Rotation needed            1           6  0.253654417014528     
 Rotation needed            2           4   1.34722791455270     
 Rotation needed            2           6  0.295814779179197     
 Rotation needed            3           5   1.02234004879667     
 Rotation needed            4           6  0.159134592181143     
  12    -3846.1193910    2340.2951101    1544.5962986 0.39E-02 0.11E-02
 Rotation needed            1           2   3.11341584943647     
 Rotation needed            1           4   1.24753391811691     
 Rotation needed            1           6  0.253455508494429     
 Rotation needed            2           4   1.34033903571146     
 Rotation needed            2           6  0.294290141309132     
 Rotation needed            3           5   1.01586822294242     
 Rotation needed            4           6  0.154668719216101     
  13    -3846.1194232    2341.0666788    1545.1987918 0.25E-02 0.72E-03
 Rotation needed            1           2   3.11462731862983     
 Rotation needed            1           4   1.24805628845088     
 Rotation needed            1           6  0.253577413811083     
 Rotation needed            2           4   1.34471020607415     
 Rotation needed            2           6  0.295251935288063     
 Rotation needed            3           5   1.01997253698589     
 Rotation needed            4           6  0.157495344307950     
  14    -3846.1194361    2340.5763511    1544.8162753 0.16E-02 0.45E-03
 Rotation needed            1           2   3.11385766612735     
 Rotation needed            1           4   1.24772401907519     
 Rotation needed            1           6  0.253498191439647     
 Rotation needed            2           4   1.34193204004091     
 Rotation needed            2           6  0.294638385875666     
 Rotation needed            3           5   1.01736308310718     
 Rotation needed            4           6  0.155696047710741     
  15    -3846.1194413    2340.8876638    1545.0592794 0.10E-02 0.29E-03
 Rotation needed            1           2   3.11434644131590     
 Rotation needed            1           4   1.24793486651550     
 Rotation needed            1           6  0.253547784811025     
 Rotation needed            2           4   1.34369580140112     
 Rotation needed            2           6  0.295026991519589     
 Rotation needed            3           5   1.01901937319144     
 Rotation needed            4           6  0.156837213701332     
  16    -3846.1194434    2340.6898978    1544.9049661 0.64E-03 0.18E-03
 Rotation needed            1           2   3.11403597997435     
 Rotation needed            1           4   1.24780087408604     
 Rotation needed            1           6  0.253515994511398     
 Rotation needed            2           4   1.34257529667115     
 Rotation needed            2           6  0.294779744046465     
 Rotation needed            3           5   1.01796699864412     
 Rotation needed            4           6  0.156111782676669     
  17    -3846.1194443    2340.8154853    1545.0029831 0.41E-03 0.12E-03
 Rotation needed            1           2   3.11423315065928     
 Rotation needed            1           4   1.24788594466899     
 Rotation needed            1           6  0.253536067068041     
 Rotation needed            2           4   1.34328683254078     
 Rotation needed            2           6  0.294936600467457     
 Rotation needed            3           5   1.01863521202307     
 Rotation needed            4           6  0.156572255679510     
  18    -3846.1194446    2340.7357151    1544.9407345 0.26E-03 0.74E-04
 Rotation needed            1           2   3.11410791942061     
 Rotation needed            1           4   1.24783190210764     
 Rotation needed            1           6  0.253523270644264     
 Rotation needed            2           4   1.34283487368772     
 Rotation needed            2           6  0.294836906946392     
 Rotation needed            3           5   1.01821074730503     
 Rotation needed            4           6  0.156279694367209     
  19    -3846.1194448    2340.7863758    1544.9802713 0.16E-03 0.47E-04
 Rotation needed            1           2   3.11418745459572     
 Rotation needed            1           4   1.24786622056573     
 Rotation needed            1           6  0.253531378279731     
 Rotation needed            2           4   1.34312190182024     
 Rotation needed            2           6  0.294900195460736     
 Rotation needed            3           5   1.01848030492481     
 Rotation needed            4           6  0.156465462805178     
  20    -3846.1194448    2340.7541991    1544.9551613 0.10E-03 0.30E-04
 Rotation needed            1           2   3.11413693967654     
 Rotation needed            1           4   1.24784442225180     
 Rotation needed            1           6  0.253526220770622     
 Rotation needed            2           4   1.34293959693355     
 Rotation needed            2           6  0.294859988015460     
 Rotation needed            3           5   1.01830909242683     
 Rotation needed            4           6  0.156347460490506     
  21    -3846.1194448    2340.7746346    1544.9711094 0.66E-04 0.19E-04
 Rotation needed            1           2   3.11416902235528     
 Rotation needed            1           4   1.24785826594779     
 Rotation needed            1           6  0.253529492806888     
 Rotation needed            2           4   1.34305537899006     
 Rotation needed            2           6  0.294885519669442     
 Rotation needed            3           5   1.01841782804270     
 Rotation needed            4           6  0.156422398977536     
  22    -3846.1194449    2340.7616554    1544.9609806 0.42E-04 0.12E-04
 Rotation needed            1           2   3.11414864592110     
 Rotation needed            1           4   1.24784947322715     
 Rotation needed            1           6  0.253527412940107     
 Rotation needed            2           4   1.34298184233301     
 Rotation needed            2           6  0.294869301958310     
 Rotation needed            3           5   1.01834876606868     
 Rotation needed            4           6  0.156374801295353     
  23    -3846.1194449    2340.7698987    1544.9674136 0.27E-04 0.76E-05
 Rotation needed            1           2   3.11416158739456     
 Rotation needed            1           4   1.24785505754443     
 Rotation needed            1           6  0.253528732923014     
 Rotation needed            2           4   1.34302854630163     
 Rotation needed            2           6  0.294879601168035     
 Rotation needed            3           5   1.01839262776592     
 Rotation needed            4           6  0.156405030303025     
  24    -3846.1194449    2340.7646632    1544.9633279 0.17E-04 0.48E-05
 Rotation needed            1           2   3.11415336809417     
 Rotation needed            1           4   1.24785151082530     
 Rotation needed            1           6  0.253527893902281     
 Rotation needed            2           4   1.34299888350385     
 Rotation needed            2           6  0.294873059435007     
 Rotation needed            3           5   1.01836476996665     
 Rotation needed            4           6  0.156385830798202     
  25    -3846.1194449    2340.7679884    1544.9659228 0.11E-04 0.31E-05
 Rotation needed            1           2   3.11415858846310     
 Rotation needed            1           4   1.24785376345108     
 Rotation needed            1           6  0.253528426231867     
 Rotation needed            2           4   1.34301772279523     
 Rotation needed            2           6  0.294877213882234     
 Rotation needed            3           5   1.01838246274342     
 Rotation needed            4           6  0.156398024539618     
  26    -3846.1194449    2340.7658765    1544.9642747 0.69E-05 0.20E-05
 Rotation needed            1           2   3.11415527284442     
 Rotation needed            1           4   1.24785233274127     
 Rotation needed            1           6  0.253528087623649     
 Rotation needed            2           4   1.34300575755487     
 Rotation needed            2           6  0.294874575059236     
 Rotation needed            3           5   1.01837122556667     
 Rotation needed            4           6  0.156390279952990     
  27    -3846.1194449    2340.7672178    1544.9653215 0.44E-05 0.12E-05
 Rotation needed            1           2   3.11415737842638     
 Rotation needed            1           4   1.24785324133075     
 Rotation needed            1           6  0.253528302170707     
 Rotation needed            2           4   1.34301335686572     
 Rotation needed            2           6  0.294876250798070     
 Rotation needed            3           5   1.01837836237535     
 Rotation needed            4           6  0.156395198615791     
  28    -3846.1194449    2340.7663659    1544.9646567 0.28E-05 0.79E-06
 Rotation needed            1           2   3.11415604104834     
 Rotation needed            1           4   1.24785266424354     
 Rotation needed            1           6  0.253528165418394     
 Rotation needed            2           4   1.34300853037022     
 Rotation needed            2           6  0.294875186289389     
 Rotation needed            3           5   1.01837382953034     
 Rotation needed            4           6  0.156392074629624     
  29    -3846.1194449    2340.7669069    1544.9650789 0.18E-05 0.50E-06
 Rotation needed            1           2   3.11415689046062     
 Rotation needed            1           4   1.24785303077559     
 Rotation needed            1           6  0.253528251794095     
 Rotation needed            2           4   1.34301159574331     
 Rotation needed            2           6  0.294875862168623     
 Rotation needed            3           5   1.01837670830366     
 Rotation needed            4           6  0.156394058686833     
  30    -3846.1194449    2340.7665633    1544.9648107 0.11E-05 0.32E-06
 
 Hartree-Fock converged!
      {100|200}=-1.6D-18
      {100|300}=-1.9D-17
      {200|300}=-1.2D-17
      {210|310}= 1.7D-17
      {100|400}=-6.3D-18
      {200|400}=-1.7D-17
      {300|400}=-7.6D-17
      {210|410}= 2.4D-18
      {310|410}=-8.8D-18
 
   30 iterations: (units are Ry and bohr)
 Energy:   -3846.11944486    Ebs:   -2340.76656331
 Eh:        1544.96481072    Ex :     -39.61216357
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -758.228015
    |200>      2.000         -96.933649
    |210>      6.000         -85.578021
    |300>      2.000         -13.416052
    |310>      6.000          -9.580515
    |400>      2.000          -1.379046      0.688093      1.952279
    |410>      0.000          -0.389835      0.865274      2.702013
    |320>     10.000          -2.990182      0.015279      0.539020


 ===============Configuration 3 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -127.7292027      32.6875584      95.1354149 0.79E+00 0.24E+00
   2     -127.7296735      32.6534283      95.5695224 0.17E+00 0.55E-01
   3     -127.7298626      32.6646845      95.5313443 0.21E-01 0.10E-01
   4     -127.7298440      32.6617660      95.5363934 0.69E-03 0.12E-02
   5     -127.7298441      32.6624248      95.5358895 0.84E-04 0.17E-03
   6     -127.7298447      32.6622742      95.5359129 0.88E-05 0.20E-04
   7     -127.7298444      32.6623092      95.5359212 0.12E-05 0.31E-05
   8     -127.7298445      32.6623009      95.5359173 0.27E-06 0.35E-06
   9     -127.7298445      32.6623029      95.5359185 0.60E-07 0.63E-07
 
 Hartree-Fock converged!
 
    9 iterations: (units are Ry and bohr)
 Energy:    -127.72984450    Ebs:     -32.66230289
 Eh:          95.53591848    Ex :      -0.35796885
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000          -1.375441      0.688542      1.952279
    |210>      0.000          -0.393114      0.862450      2.702013
    |320>     10.000          -2.991142      0.015280      0.967536


 ===============Configuration 4 AE Calc=============== 
 !WARNING! : schsl found a positive eigenvalue. n,l=:   4   1
 !WARNING! : schsl found a positive eigenvalue. n,l=:   3   2
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3845.5511539    2406.3278399    1607.6803849 0.65E+01 0.19E+00
 Rotation needed            1           2   3.29940945209530     
 Rotation needed            1           4   1.32879106563002     
 Rotation needed            1           6  0.284305636953661     
 Rotation needed            2           4   1.74687555756391     
 Rotation needed            2           6  0.394451903433213     
 Rotation needed            3           5   1.47422991771571     
 Rotation needed            3           7  6.639615825010380E-006
 Rotation needed            4           6  0.451473080772631     
 Rotation needed            5           7  8.337570474292733E-005
   2    -3846.0261619    2286.1449853    1526.5562236 0.41E+00 0.97E-01
 Rotation needed            1           2   3.05528505569458     
 Rotation needed            1           4   1.22886980768983     
 Rotation needed            1           6  0.223902096832837     
 Rotation needed            2           4   1.15638032027418     
 Rotation needed            2           6  0.228006345209288     
 Rotation needed            3           5  0.858196223984399     
 Rotation needed            3           7  4.964316213196263E-005
 Rotation needed            4           6  1.007616564325531E-002
 Rotation needed            5           7  6.571933343574977E-004
   3    -3846.3402524    2352.7143520    1584.6095658 0.33E+00 0.71E-01
 Rotation needed            1           2   3.16045535634657     
 Rotation needed            1           4   1.27059014469149     
 Rotation needed            1           6  0.221687026716470     
 Rotation needed            2           4   1.53313820546692     
 Rotation needed            2           6  0.290793185825125     
 Rotation needed            3           5   1.20690741817613     
 Rotation needed            3           7  4.387542040569237E-005
 Rotation needed            4           6  0.228767113077498     
 Rotation needed            5           7  6.892994127399632E-004
   4    -3846.4409166    2305.7373823    1548.4418408 0.17E+00 0.40E-01
 Rotation needed            1           2   3.09047733186600     
 Rotation needed            1           4   1.23900284047622     
 Rotation needed            1           6  0.210345324630526     
 Rotation needed            2           4   1.26848447657159     
 Rotation needed            2           6  0.230611811874331     
 Rotation needed            3           5  0.955657712998669     
 Rotation needed            3           7  5.984600396784500E-005
 Rotation needed            4           6  5.776747303224550E-002
 Rotation needed            5           7  8.823121772984166E-004
   5    -3846.4906917    2335.0219863    1572.0948025 0.12E+00 0.26E-01
 Rotation needed            1           2   3.13569318523647     
 Rotation needed            1           4   1.25793592021842     
 Rotation needed            1           6  0.212563881393207     
 Rotation needed            2           4   1.43259233618355     
 Rotation needed            2           6  0.261162174140250     
 Rotation needed            3           5   1.10866093319932     
 Rotation needed            3           7  7.085997565572378E-005
 Rotation needed            4           6  0.153861653576559     
 Rotation needed            5           7  9.087397263556340E-004
   6    -3846.5088116    2315.9175344    1557.1627029 0.71E-01 0.16E-01
 Rotation needed            1           2   3.10634224891383     
 Rotation needed            1           4   1.24502008789647     
 Rotation needed            1           6  0.208897629468380     
 Rotation needed            2           4   1.32476818401102     
 Rotation needed            2           6  0.238241782678570     
 Rotation needed            3           5   1.00701512100484     
 Rotation needed            3           7  6.911201217625340E-005
 Rotation needed            4           6  8.748992870018224E-002
 Rotation needed            5           7  9.327358594553914E-004
   7    -3846.5167694    2327.9826862    1566.7629153 0.48E-01 0.10E-01
 Rotation needed            1           2   3.12501859433089     
 Rotation needed            1           4   1.25298478686556     
 Rotation needed            1           6  0.210318698514916     
 Rotation needed            2           4   1.39247638672196     
 Rotation needed            2           6  0.251465176305626     
 Rotation needed            3           5   1.07035731404670     
 Rotation needed            3           7  7.068038523185828E-005
 Rotation needed            4           6  0.127752400373806     
 Rotation needed            5           7  9.173061796573734E-004
   8    -3846.5198553    2320.2308624    1560.6725502 0.30E-01 0.67E-02
 Rotation needed            1           2   3.11306148903810     
 Rotation needed            1           4   1.24778210910197     
 Rotation needed            1           6  0.209040183534005     
 Rotation needed            2           4   1.34883945881819     
 Rotation needed            2           6  0.242468952410156     
 Rotation needed            3           5   1.02933208635058     
 Rotation needed            3           7  6.967240441948520E-005
 Rotation needed            4           6  0.101248929326783     
 Rotation needed            5           7  9.256177341558924E-004
   9    -3846.5211482    2325.1500458    1564.5668945 0.19E-01 0.43E-02
 Rotation needed            1           2   3.12067292553118     
 Rotation needed            1           4   1.25105218017986     
 Rotation needed            1           6  0.209700932765441     
 Rotation needed            2           4   1.37647591676945     
 Rotation needed            2           6  0.247970616147353     
 Rotation needed            3           5   1.05523119085199     
 Rotation needed            3           7  7.027776099044480E-005
 Rotation needed            4           6  0.117801902651763     
 Rotation needed            5           7  9.194810593964320E-004
  10    -3846.5216634    2322.0053399    1562.0899195 0.12E-01 0.27E-02
 Rotation needed            1           2   3.11581482571012     
 Rotation needed            1           4   1.24894800143727     
 Rotation needed            1           6  0.209217615688078     
 Rotation needed            2           4   1.35878631037976     
 Rotation needed            2           6  0.244370128162486     
 Rotation needed            3           5   1.03861968168025     
 Rotation needed            3           7  6.986659235157511E-005
 Rotation needed            4           6  0.107114032377276     
 Rotation needed            5           7  9.229583146080244E-004
  11    -3846.5218752    2324.0057776    1563.6705473 0.78E-02 0.17E-02
 Rotation needed            1           2   3.11890895970117     
 Rotation needed            1           4   1.25028126510814     
 Rotation needed            1           6  0.209500202723867     
 Rotation needed            2           4   1.37003030151714     
 Rotation needed            2           6  0.246626398243413     
 Rotation needed            3           5   1.04916454746828     
 Rotation needed            3           7  7.011795001781174E-005
 Rotation needed            4           6  0.113869378673938     
 Rotation needed            5           7  9.205665623154502E-004
  12    -3846.5219606    2322.7293604    1562.6640516 0.49E-02 0.11E-02
 Rotation needed            1           2   3.11693604278757     
 Rotation needed            1           4   1.24942833179263     
 Rotation needed            1           6  0.209309816796411     
 Rotation needed            2           4   1.36285220720822     
 Rotation needed            2           6  0.245172942360362     
 Rotation needed            3           5   1.04242714367831     
 Rotation needed            3           7  6.995285881323809E-005
 Rotation needed            4           6  0.109541453933140     
 Rotation needed            5           7  9.220143461174502E-004
  13    -3846.5219955    2323.5421895    1563.3058162 0.32E-02 0.70E-03
 Rotation needed            1           2   3.11819300522920     
 Rotation needed            1           4   1.24997060574825     
 Rotation needed            1           6  0.209426956024445     
 Rotation needed            2           4   1.36742178840905     
 Rotation needed            2           6  0.246092891895373     
 Rotation needed            3           5   1.04671389180843     
 Rotation needed            3           7  7.005608703258837E-005
 Rotation needed            4           6  0.112290340190915     
 Rotation needed            5           7  9.210610867514290E-004
  14    -3846.5220096    2323.0239303    1562.8969647 0.20E-02 0.45E-03
 Rotation needed            1           2   3.11739179722079     
 Rotation needed            1           4   1.24962448955035     
 Rotation needed            1           6  0.209350604734917     
 Rotation needed            2           4   1.36450762708107     
 Rotation needed            2           6  0.245504054086859     
 Rotation needed            3           5   1.04397917235712     
 Rotation needed            3           7  6.998946735010669E-005
 Rotation needed            4           6  0.110534753505348     
 Rotation needed            5           7  9.216558677078269E-004
  15    -3846.5220153    2323.3541073    1563.1575755 0.13E-02 0.28E-03
 Rotation needed            1           2   3.11790233463019     
 Rotation needed            1           4   1.24984485049510     
 Rotation needed            1           6  0.209398571100416     
 Rotation needed            2           4   1.36636396332472     
 Rotation needed            2           6  0.245878269366343     
 Rotation needed            3           5   1.04572082533359     
 Rotation needed            3           7  7.003158777165731E-005
 Rotation needed            4           6  0.111652038005607     
 Rotation needed            5           7  9.212717002050397E-004
  16    -3846.5220176    2323.1436485    1562.9915146 0.82E-03 0.18E-03
 Rotation needed            1           2   3.11757695048723     
 Rotation needed            1           4   1.24970433020487     
 Rotation needed            1           6  0.209367722053650     
 Rotation needed            2           4   1.36518061348934     
 Rotation needed            2           6  0.245639363821908     
 Rotation needed            3           5   1.04461042853080     
 Rotation needed            3           7  7.000460720121283E-005
 Rotation needed            4           6  0.110939388891767     
 Rotation needed            5           7  9.215144270944719E-004
  17    -3846.5220186    2323.2777539    1563.0973519 0.52E-03 0.12E-03
 Rotation needed            1           2   3.11778430291673     
 Rotation needed            1           4   1.24979384640583     
 Rotation needed            1           6  0.209387267369147     
 Rotation needed            2           4   1.36593460992759     
 Rotation needed            2           6  0.245791442620908     
 Rotation needed            3           5   1.04531787886638     
 Rotation needed            3           7  7.002174582391162E-005
 Rotation needed            4           6  0.111393297963039     
 Rotation needed            5           7  9.213588922975191E-004
  18    -3846.5220190    2323.1922837    1563.0299070 0.33E-03 0.74E-04
 Rotation needed            1           2   3.11765215614724     
 Rotation needed            1           4   1.24973678469732     
 Rotation needed            1           6  0.209374764665075     
 Rotation needed            2           4   1.36545404408159     
 Rotation needed            2           6  0.245694454937869     
 Rotation needed            3           5   1.04486695401593     
 Rotation needed            3           7  7.001080091217915E-005
 Rotation needed            4           6  0.111103926072897     
 Rotation needed            5           7  9.214576666554563E-004
  19    -3846.5220191    2323.2467498    1563.0728902 0.21E-03 0.47E-04
 Rotation needed            1           2   3.11773636963349     
 Rotation needed            1           4   1.24977314344877     
 Rotation needed            1           6  0.209382713098737     
 Rotation needed            2           4   1.36576027930930     
 Rotation needed            2           6  0.245756235127971     
 Rotation needed            3           5   1.04515429031752     
 Rotation needed            3           7  7.001776673889460E-005
 Rotation needed            4           6  0.111288296928699     
 Rotation needed            5           7  9.213945790570221E-004
  20    -3846.5220192    2323.2120382    1563.0454983 0.13E-03 0.30E-04
 Rotation needed            1           2   3.11768270093358     
 Rotation needed            1           4   1.24974997018698     
 Rotation needed            1           6  0.209377639623821     
 Rotation needed            2           4   1.36556511102230     
 Rotation needed            2           6  0.245716851730404     
 Rotation needed            3           5   1.04497116216623     
 Rotation needed            3           7  7.001332377738478E-005
 Rotation needed            4           6  0.111170783159466     
 Rotation needed            5           7  9.214347268638789E-004
  21    -3846.5220192    2323.2341589    1563.0629550 0.86E-04 0.19E-04
 Rotation needed            1           2   3.11771690295069     
 Rotation needed            1           4   1.24976473721492     
 Rotation needed            1           6  0.209380869563774     
 Rotation needed            2           4   1.36568948519859     
 Rotation needed            2           6  0.245741945237838     
 Rotation needed            3           5   1.04508786161673     
 Rotation needed            3           7  7.001615369444103E-005
 Rotation needed            4           6  0.111245666031230     
 Rotation needed            5           7  9.214091181268813E-004
  22    -3846.5220192    2323.2200615    1563.0518302 0.55E-04 0.12E-04
 Rotation needed            1           2   3.11769510648244     
 Rotation needed            1           4   1.24975532604908     
 Rotation needed            1           6  0.209378809749846     
 Rotation needed            2           4   1.36561022185344     
 Rotation needed            2           6  0.245725951341018     
 Rotation needed            3           5   1.04501348840706     
 Rotation needed            3           7  7.001434961630971E-005
 Rotation needed            4           6  0.111197941423603     
 Rotation needed            5           7  9.214254288002266E-004
  23    -3846.5220192    2323.2290455    1563.0589199 0.35E-04 0.77E-05
 Rotation needed            1           2   3.11770899703547     
 Rotation needed            1           4   1.24976132350178     
 Rotation needed            1           6  0.209380121716341     
 Rotation needed            2           4   1.36566073458961     
 Rotation needed            2           6  0.245736142969966     
 Rotation needed            3           5   1.04506088422846     
 Rotation needed            3           7  7.001549908212112E-005
 Rotation needed            4           6  0.111228354408972     
 Rotation needed            5           7  9.214150304329038E-004
  24    -3846.5220192    2323.2233201    1563.0544017 0.22E-04 0.49E-05
 Rotation needed            1           2   3.11770014479098     
 Rotation needed            1           4   1.24975750135915     
 Rotation needed            1           6  0.209379285116059     
 Rotation needed            2           4   1.36562854330081     
 Rotation needed            2           6  0.245729647407101     
 Rotation needed            3           5   1.04503067894571     
 Rotation needed            3           7  7.001476644585836E-005
 Rotation needed            4           6  0.111208972127790     
 Rotation needed            5           7  9.214216556092226E-004
  25    -3846.5220192    2323.2269688    1563.0572811 0.14E-04 0.31E-05
 Rotation needed            1           2   3.11770578611230     
 Rotation needed            1           4   1.24975993710431     
 Rotation needed            1           6  0.209379817794577     
 Rotation needed            2           4   1.36564905821662     
 Rotation needed            2           6  0.245733786532177     
 Rotation needed            3           5   1.04504992790993     
 Rotation needed            3           7  7.001523330574244E-005
 Rotation needed            4           6  0.111221323909168     
 Rotation needed            5           7  9.214174328528558E-004
  26    -3846.5220192    2323.2246436    1563.0554461 0.90E-05 0.20E-05
 Rotation needed            1           2   3.11770219103814     
 Rotation needed            1           4   1.24975838485686     
 Rotation needed            1           6  0.209379477795120     
 Rotation needed            2           4   1.36563598430305     
 Rotation needed            2           6  0.245731148402579     
 Rotation needed            3           5   1.04503766049402     
 Rotation needed            3           7  7.001493576948014E-005
 Rotation needed            4           6  0.111213452150611     
 Rotation needed            5           7  9.214201236993347E-004
  27    -3846.5220192    2323.2261254    1563.0566155 0.58E-05 0.13E-05
 Rotation needed            1           2   3.11770448232541     
 Rotation needed            1           4   1.24975937415670     
 Rotation needed            1           6  0.209379693911149     
 Rotation needed            2           4   1.36564431607599     
 Rotation needed            2           6  0.245732829347359     
